timestamp,open,high,low,close,volume
2025-01-01T00:00:00Z,30000.00,30149.70,29955.74,30105.29,34.7526
2025-01-01T01:00:00Z,30105.29,30556.66,29535.84,29985.40,70.9030
2025-01-01T02:00:00Z,29985.40,30307.22,29905.89,30227.06,47.9730
2025-01-01T03:00:00Z,30227.06,30382.86,29846.83,30001.46,55.4820
2025-01-01T04:00:00Z,30001.46,30144.80,29633.51,29775.78,68.4896
2025-01-01T05:00:00Z,29775.78,29984.41,29621.29,29829.64,63.0339
2025-01-01T06:00:00Z,29829.64,30059.35,29796.13,30025.61,82.5237
2025-01-01T07:00:00Z,30025.61,30387.88,29801.48,30162.73,23.9932
2025-01-01T08:00:00Z,30162.73,30666.24,29939.66,30441.12,18.3471
2025-01-01T09:00:00Z,30441.12,30961.74,29733.23,30250.59,64.3353
2025-01-01T10:00:00Z,30250.59,30900.68,29800.92,30448.07,58.2605
2025-01-01T11:00:00Z,30448.07,30989.63,30198.64,30737.82,59.6837
2025-01-01T12:00:00Z,30737.82,31345.49,30345.86,30950.81,87.5536
2025-01-01T13:00:00Z,30950.81,31471.21,30505.53,31024.86,14.1242
2025-01-01T14:00:00Z,31024.86,31226.47,30703.10,30903.93,17.1813
2025-01-01T15:00:00Z,30903.93,30994.14,30696.33,30786.19,35.0176
2025-01-01T16:00:00Z,30786.19,31137.20,30542.00,30892.17,43.3163
2025-01-01T17:00:00Z,30892.17,31079.76,30574.73,30761.53,94.2989
2025-01-01T18:00:00Z,30761.53,31262.45,30374.75,30874.26,25.4025
2025-01-01T19:00:00Z,30874.26,31159.84,30747.53,31032.47,44.1510
2025-01-01T20:00:00Z,31032.47,31749.33,30624.08,31336.94,60.1255
2025-01-01T21:00:00Z,31336.94,32007.89,30803.77,31472.41,79.8400
2025-01-01T22:00:00Z,31472.41,31523.08,31299.92,31350.39,38.3908
2025-01-01T23:00:00Z,31350.39,31507.41,31094.15,31250.67,94.8619
2025-01-02T00:00:00Z,31250.67,31713.42,31032.58,31493.63,68.9895
2025-01-02T01:00:00Z,31493.63,32072.37,30887.73,31465.96,51.2967
2025-01-02T02:00:00Z,31465.96,31644.88,31185.93,31364.26,60.5231
2025-01-02T03:00:00Z,31364.26,31743.99,30883.19,31261.68,90.8041
2025-01-02T04:00:00Z,31261.68,31423.21,31074.93,31236.33,99.7784
2025-01-02T05:00:00Z,31236.33,31358.21,31151.14,31272.92,14.2405
2025-01-02T06:00:00Z,31272.92,31677.02,30682.81,31084.46,81.2871
2025-01-02T07:00:00Z,31084.46,31153.07,31003.42,31072.00,44.3457
2025-01-02T08:00:00Z,31072.00,31727.40,30728.55,31380.55,97.3971
2025-01-02T09:00:00Z,31380.55,31654.23,31342.32,31615.71,74.8650
2025-01-02T10:00:00Z,31615.71,32106.42,31261.54,31750.74,34.0143
2025-01-02T11:00:00Z,31750.74,31962.45,31651.69,31863.05,49.1289
2025-01-02T12:00:00Z,31863.05,32477.77,31253.75,31868.37,88.8268
2025-01-02T13:00:00Z,31868.37,32203.34,31430.63,31764.51,26.0787
2025-01-02T14:00:00Z,31764.51,32594.04,31207.37,32032.20,36.8600
2025-01-02T15:00:00Z,32032.20,32548.42,31629.54,32144.35,23.7555
2025-01-02T16:00:00Z,32144.35,32692.02,31782.78,32328.38,80.0764
2025-01-02T17:00:00Z,32328.38,32411.10,32295.70,32378.37,39.1740
2025-01-02T18:00:00Z,32378.37,32982.32,31531.37,32130.70,89.0850
2025-01-02T19:00:00Z,32130.70,32576.04,31910.83,32354.65,15.2133
2025-01-02T20:00:00Z,32354.65,33226.42,31740.17,32607.15,17.7088
2025-01-02T21:00:00Z,32607.15,32707.08,32531.66,32631.53,78.4542
2025-01-02T22:00:00Z,32631.53,32933.19,32519.30,32820.31,52.7754
2025-01-02T23:00:00Z,32820.31,33081.03,32622.20,32882.55,88.5190
2025-01-03T00:00:00Z,32882.55,33047.76,32704.79,32869.94,58.5366
2025-01-03T01:00:00Z,32869.94,33198.16,32711.44,33038.85,38.0545
2025-01-03T02:00:00Z,33038.85,33811.72,32597.86,33366.35,49.4290
2025-01-03T03:00:00Z,33366.35,33520.50,33256.28,33410.28,30.2228
2025-01-03T04:00:00Z,33410.28,33817.14,32940.23,33346.31,30.7103
2025-01-03T05:00:00Z,33346.31,33424.64,33133.71,33211.72,66.7993
2025-01-03T06:00:00Z,33211.72,33816.28,32480.69,33082.89,87.3672
2025-01-03T07:00:00Z,33082.89,33265.58,32678.97,32860.43,70.2080
2025-01-03T08:00:00Z,32860.43,32975.90,32609.27,32724.26,94.1963
2025-01-03T09:00:00Z,32724.26,33126.19,32397.65,32798.83,80.6157
2025-01-03T10:00:00Z,32798.83,33165.62,32647.37,33013.17,18.7238
2025-01-03T11:00:00Z,33013.17,33311.87,32706.58,33005.21,52.0322
2025-01-03T12:00:00Z,33005.21,33631.91,32549.94,33174.31,98.5749
2025-01-03T13:00:00Z,33174.31,33461.26,32682.52,32967.68,40.5372
2025-01-03T14:00:00Z,32967.68,33405.42,32778.96,33215.28,27.1188
2025-01-03T15:00:00Z,33215.28,33517.25,32915.81,33217.77,35.0691
2025-01-03T16:00:00Z,33217.77,33833.69,32487.62,33101.39,49.8818
2025-01-03T17:00:00Z,33101.39,33731.85,32722.17,33349.79,14.5529
2025-01-03T18:00:00Z,33349.79,34251.58,32786.70,33682.86,97.2097
2025-01-03T19:00:00Z,33682.86,34556.88,33106.03,33975.05,24.9680
2025-01-03T20:00:00Z,33975.05,34172.32,33803.09,34000.24,46.0936
2025-01-03T21:00:00Z,34000.24,34279.06,33487.24,33764.12,98.6778
2025-01-03T22:00:00Z,33764.12,34300.88,33120.16,33655.19,50.9508
2025-01-03T23:00:00Z,33655.19,34301.00,32996.64,33642.20,99.5880
2025-01-04T00:00:00Z,33642.20,34203.45,33149.35,33709.61,23.9317
2025-01-04T01:00:00Z,33709.61,34363.77,32967.56,33619.97,62.1262
2025-01-04T02:00:00Z,33619.97,34191.44,33108.56,33679.13,15.1449
2025-01-04T03:00:00Z,33679.13,34120.19,33323.67,33763.84,86.7448
2025-01-04T04:00:00Z,33763.84,34413.95,32942.65,33589.41,17.2100
2025-01-04T05:00:00Z,33589.41,34002.75,33021.63,33433.04,70.7691
2025-01-04T06:00:00Z,33433.04,33542.63,33197.95,33307.12,90.1259
2025-01-04T07:00:00Z,33307.12,33716.66,32780.20,33188.28,65.7443
2025-01-04T08:00:00Z,33188.28,33589.52,32772.16,33173.21,57.0504
2025-01-04T09:00:00Z,33173.21,33629.30,33011.30,33465.96,74.4573
2025-01-04T10:00:00Z,33465.96,33751.08,33057.94,33342.01,70.4521
2025-01-04T11:00:00Z,33342.01,33575.65,33022.29,33255.32,77.6678
2025-01-04T12:00:00Z,33255.32,33578.14,32712.04,33032.70,99.8609
2025-01-04T13:00:00Z,33032.70,33440.50,32953.69,33360.71,29.1839
2025-01-04T14:00:00Z,33360.71,33985.62,32630.18,33253.07,89.2778
2025-01-04T15:00:00Z,33253.07,33782.15,32986.35,33513.34,24.1972
2025-01-04T16:00:00Z,33513.34,34233.05,33031.84,33748.18,65.0510
2025-01-04T17:00:00Z,33748.18,34535.42,33295.09,34077.91,10.7041
2025-01-04T18:00:00Z,34077.91,34535.95,33849.99,34306.50,69.7050
2025-01-04T19:00:00Z,34306.50,34734.78,34184.66,34611.85,20.3886
2025-01-04T20:00:00Z,34611.85,35010.28,34005.63,34401.64,34.5113
2025-01-04T21:00:00Z,34401.64,35005.86,33898.18,34500.96,28.3238
2025-01-04T22:00:00Z,34500.96,34827.08,34293.41,34618.82,53.9679
2025-01-04T23:00:00Z,34618.82,35502.07,34027.67,34906.02,18.3069
2025-01-05T00:00:00Z,34906.02,35124.42,34674.59,34892.91,10.3191
2025-01-05T01:00:00Z,34892.91,35558.05,34435.63,35098.08,33.5760
2025-01-05T02:00:00Z,35098.08,35690.73,34695.09,35285.58,48.4918
2025-01-05T03:00:00Z,35285.58,35371.31,34924.38,35009.44,89.4796
2025-01-05T04:00:00Z,35009.44,35700.21,34611.52,35298.99,85.1136
2025-01-05T05:00:00Z,35298.99,35521.67,35164.37,35386.72,21.4701
2025-01-05T06:00:00Z,35386.72,36026.53,34661.73,35299.97,81.6510
2025-01-05T07:00:00Z,35299.97,36207.45,34661.76,35564.46,28.9069
2025-01-05T08:00:00Z,35564.46,35669.49,35335.03,35439.69,80.2105
